Code,Company,Company name,Category,Market,EPS,NTA,PE,DY,ROE,Market capital
5065,ORNA,ORNAPAPER BERHAD,Industrial Products & Services,Main Market,17.39,2.440,10.18,1.69,7.13,133.19
2445,KLK,KUALA LUMPUR KEPONG BERHAD,Plantation,Main Market,71.47,10.040,32.43,2.16,7.12,25057.99
7162,ASTINO,ASTINO BERHAD,Industrial Products & Services,Main Market,10.82,1.520,8.64,1.60,7.12,256.30
1996,KRETAM,KRETAM HOLDINGS BERHAD,Plantation,Main Market,1.95,0.275,33.58,1.53,7.09,1524.60
5116,ALAQAR,AL-`AQAR HEALTHCARE REIT,Real Estate Investment Trusts,Main Market,9.31,1.317,14.07,5.92,7.07,964.14
1899,BKAWAN,BATU KAWAN BERHAD,Plantation,Main Market,104.44,14.770,17.39,3.03,7.07,7255.56
4588,UMW,UMW HOLDINGS BERHAD,Consumer Products & Services,Main Market,22.91,3.250,12.88,2.03,7.05,3446.47
7439,TECGUAN,TECK GUAN PERDANA BERHAD,Consumer Products & Services,Main Market,10.37,1.477,12.92,0.00,7.02,53.73
5053,OSK,OSK HOLDINGS BERHAD,Property,Main Market,17.76,2.530,4.87,5.78,7.02,1812.44
7229,FAVCO,FAVELLE FAVCO BERHAD,Industrial Products & Services,Main Market,22.38,3.190,9.70,6.91,7.02,485.96
5134,SAB,SOUTHERN ACIDS (M) BERHAD,Industrial Products & Services,Main Market,32.17,4.590,11.53,1.35,7.01,508.03
7031,AMTEL,AMTEL HOLDINGS BERHAD,Telecommunications & Media,Main Market,6.63,0.956,60.92,0.00,6.94,262.75
0190,ESAFE,EVERSAFE RUBBER BERHAD,Industrial Products & Services,Ace Market,1.89,0.275,14.78,3.57,6.89,67.37
2488,ABMB,ALLIANCE BANK MALAYSIA BERHAD,Financial Services,Main Market,28.44,4.140,9.46,0.00,6.87,4164.40
0192,INTA,INTA BINA GROUP BERHAD,Construction,Main Market,1.80,0.263,15.81,3.51,6.86,152.55
5228,ELKDESA,ELK-DESA RESOURCES BERHAD,Financial Services,Main Market,9.79,1.430,14.30,5.18,6.84,416.11
7076,CBIP,CB INDUSTRIAL PRODUCT HOLDING BERHAD,Industrial Products & Services,Main Market,10.01,1.470,10.59,1.89,6.81,522.84
0136,GREENYB,GREENYIELD BERHAD,Consumer Products & Services,Main Market,1.18,0.174,16.89,1.00,6.81,66.75
3514,MARCO,MARCO HOLDINGS BERHAD,Consumer Products & Services,Main Market,1.36,0.200,8.82,2.50,6.81,126.52
5159,YOCB,YOONG ONN CORPORATION BERHAD,Consumer Products & Services,Main Market,10.25,1.510,8.87,3.30,6.79,145.60
7107,OFI,ORIENTAL FOOD INDUSTRIES HOLDINGS BERHAD,Consumer Products & Services,Main Market,5.62,0.830,15.29,1.74,6.78,206.40
5285,SIMEPLT,SIME DARBY PLANTATION BERHAD,Plantation,Main Market,13.32,1.970,37.16,0.81,6.76,34078.65
0008,WILLOW,WILLOWGLEN MSC BERHAD,Technology,Main Market,2.30,0.340,18.52,3.53,6.75,210.80
9113,ICONIC,ICONIC WORLDWIDE BERHAD,Consumer Products & Services,Main Market,2.48,0.370,19.75,0.00,6.71,206.21
5106,AXREIT,AXIS REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,9.85,1.472,19.49,4.82,6.69,2769.28
0207,MESTRON,MESTRON HOLDINGS BERHAD,Industrial Products & Services,Ace Market,0.53,0.080,35.62,0.79,6.67,167.68
6939,FIAMMA,FIAMMA HOLDINGS BERHAD,Consumer Products & Services,Main Market,6.90,1.040,9.20,4.33,6.64,323.87
0199,TRIMODE,TRI-MODE SYSTEM (M) BERHAD,Transportation & Logistics,Ace Market,3.02,0.460,18.05,1.19,6.56,90.47
8443,HIL,HIL INDUSTRIES BERHAD,Industrial Products & Services,Main Market,7.09,1.090,13.90,1.22,6.50,329.03
7103,SPRITZER,SPRITZER BHD,Consumer Products & Services,Main Market,13.21,2.044,14.09,2.42,6.46,390.59
9881,LSTEEL,LEADER STEEL HOLDINGS BERHAD,Industrial Products & Services,Main Market,7.30,1.130,7.33,0.00,6.46,75.08
5264,MALAKOF,MALAKOFF CORPORATION BERHAD,Utilities,Main Market,7.03,1.100,12.24,7.62,6.39,4300.00
7178,YSPSAH,Y.S.P.SOUTHEAST ASIA HOLDING BERHAD,Health Care,Main Market,15.30,2.400,13.98,3.74,6.38,301.24
1015,AMBANK,AMMB HOLDINGS BERHAD,Financial Services,Main Market,40.88,6.420,8.37,3.89,6.37,10308.51
2062,HARBOUR,HARBOUR-LINK GROUP BERHAD,Transportation & Logistics,Main Market,6.75,1.070,13.47,1.10,6.31,364.36
3298,HEXZA,HEXZA CORPORATION BERHAD,Industrial Products & Services,Main Market,8.32,1.320,13.94,6.47,6.30,232.44
6432,APOLLO,APOLLO FOOD HOLDINGS BERHAD,Consumer Products & Services,Main Market,19.79,3.140,18.75,2.70,6.30,296.80
0171,PLABS,PETERLABS HOLDINGS BERHAD,Consumer Products & Services,Ace Market,1.52,0.243,14.77,4.44,6.27,61.92
0197,WEGMANS,WEGMANS HOLDINGS BERHAD,Consumer Products & Services,Main Market,1.00,0.160,34.40,1.45,6.27,172.50
1929,CHINTEK,CHIN TECK PLANTATIONS BERHAD,Plantation,Main Market,48.10,7.700,14.34,1.59,6.25,630.41
6068,PCCS,PCCS GROUP BERHAD,Consumer Products & Services,Main Market,4.56,0.730,9.98,2.20,6.25,96.30
5227,IGBREIT,IGB REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,6.64,1.068,25.14,4.04,6.22,5951.85
5010,TONGHER,TONG HERR RESOURCES BERHAD,Industrial Products & Services,Main Market,19.08,3.070,12.21,4.29,6.22,366.81
6888,AXIATA,AXIATA GROUP BERHAD,Telecommunications & Media,Main Market,10.40,1.720,33.65,2.71,6.05,32093.39
5223,MENTIGA,MENTIGA CORPORATION BERHAD,Industrial Products & Services,Main Market,15.70,2.620,6.05,0.00,5.99,66.50
1171,MBSB,MALAYSIA BUILDING SOCIETY BERHAD,Financial Services,Main Market,7.59,1.270,8.77,4.51,5.98,4638.63
7249,EWEIN,EWEIN BERHAD,Property,Main Market,5.43,0.910,5.71,11.29,5.96,93.49
7034,TGUAN,THONG GUAN INDUSTRIES BERHAD,Industrial Products & Services,Main Market,19.78,3.330,12.53,1.21,5.94,944.80
0113,MMSV,MMS VENTURES BERHAD,Technology,Main Market,1.78,0.300,69.76,1.61,5.93,254.21
7722,ASIABRN,ASIA BRANDS BERHAD,Consumer Products & Services,Main Market,5.34,0.910,13.76,0.00,5.87,171.00
5291,HPMT,HPMT HOLDINGS BERHAD,Industrial Products & Services,Main Market,2.16,0.370,23.41,2.46,5.83,165.89
4197,SIME,SIME DARBY BERHAD,Consumer Products & Services,Main Market,12.57,2.160,17.58,4.52,5.82,15033.61
4065,PPB,PPB GROUP BERHAD,Consumer Products & Services,Main Market,90.08,15.490,20.78,1.66,5.82,26631.05
0182,LKL,LKL INTERNATIONAL BERHAD,Health Care,Ace Market,0.81,0.140,98.57,0.00,5.80,396.73
0227,EFRAME,ECONFRAME BERHAD,Industrial Products & Services,Ace Market,1.19,0.155,49.64,0.00,5.76,191.75
8486,LIONPSIM,LION POSIM BERHAD,Industrial Products & Services,Main Market,14.56,2.540,3.64,0.00,5.73,122.73
5278,RHONEMA,RHONE MA HOLDINGS BERHAD,Consumer Products & Services,Main Market,3.43,0.600,21.13,1.38,5.72,145.62
5401,TROP,TROPICANA CORPORATION BERHAD,Property,Main Market,18.90,3.310,4.68,0.00,5.71,1301.33
5123,SENTRAL,SENTRAL REIT,Real Estate Investment Trusts,Main Market,6.77,1.198,13.51,7.74,5.65,980.68
5347,TENAGA,TENAGA NASIONAL BHD,Utilities,Main Market,53.19,9.446,19.14,9.82,5.63,58073.38
5681,PETDAG,PETRONAS DAGANGAN BHD,Consumer Products & Services,Main Market,31.54,5.700,62.65,4.30,5.53,19630.65
7140,OKA,OKA CORPORATION BHD,Industrial Products & Services,Main Market,4.09,0.740,16.87,5.80,5.53,169.32
3883,MUDA,MUDA HOLDINGS BERHAD,Industrial Products & Services,Main Market,19.84,3.600,17.54,1.15,5.51,1061.58
3204,GKENT,GEORGE KENT (MALAYSIA) BERHAD,Construction,Main Market,5.31,0.964,14.14,3.33,5.51,422.45
5167,TURBO,TURBO-MECH BERHAD,Industrial Products & Services,Main Market,5.59,1.020,18.60,0.96,5.48,112.32
5012,TAANN,TA ANN HOLDINGS BERHAD,Plantation,Main Market,18.54,3.390,15.16,3.56,5.47,1250.01
6459,MNRB,MNRB HOLDINGS BERHAD,Financial Services,Main Market,17.80,3.270,5.08,3.31,5.44,708.69
5011,MSNIAGA,MESINIAGA BERHAD,Technology,Main Market,9.78,1.799,16.15,0.00,5.44,95.44
5140,TASCO,TASCO BERHAD,Transportation & Logistics,Main Market,12.28,2.270,46.58,0.35,5.41,1144.00
6633,LHI,LEONG HUP INTERNATIONAL BERHAD,Consumer Products & Services,Main Market,2.47,0.459,28.55,0.78,5.38,2573.25
5271,PECCA,PECCA GROUP BERHAD,Industrial Products & Services,Main Market,4.72,0.886,37.90,2.44,5.33,336.52
5080,POHKONG,POH KONG HOLDINGS BERHAD,Consumer Products & Services,Main Market,7.55,1.430,10.79,1.47,5.28,334.44
0120,VIS,VISDYNAMICS HOLDINGS BERHAD,Technology,Ace Market,1.42,0.270,118.70,0.59,5.27,290.35
0053,OSKVI,OSK VENTURES INTERNATIONAL BERHAD,Financial Services,Ace Market,4.73,0.900,9.61,0.00,5.26,89.91
7227,UMSNGB,UMS-NEIKEN GROUP BERHAD,Industrial Products & Services,Main Market,6.78,1.290,15.19,2.91,5.26,82.40
7172,PMBTECH,PMB TECHNOLOGY BERHAD,Industrial Products & Services,Main Market,13.82,2.650,40.73,0.62,5.22,1185.97
7129,ASIAFLE,ASIA FILE CORPORATION BHD,Consumer Products & Services,Main Market,17.15,3.296,13.82,0.00,5.20,461.58
0158,SCC,SCC HOLDINGS BERHAD,Consumer Products & Services,Ace Market,1.54,0.301,24.72,0.00,5.11,53.64
7214,ARANK,A-RANK BERHAD,Industrial Products & Services,Main Market,4.23,0.830,12.66,3.74,5.09,91.62
0218,ACO,ACO GROUP BERHAD,Industrial Products & Services,Ace Market,1.07,0.210,27.14,1.03,5.09,95.93
0094,INIX,INIX TECHNOLOGIES HOLDINGS BERHAD,Technology,Ace Market,0.46,0.091,69.04,0.00,5.04,146.98
5138,HSPLANT,HAP SENG PLANTATIONS HOLDINGS BERHAD,Plantation,Main Market,10.56,2.100,16.85,1.40,5.03,1424.00
4731,SCIENTX,SCIENTEX BERHAD,Industrial Products & Services,Main Market,25.91,5.150,15.83,5.61,5.03,6357.44
0187,BCMALL,BCM ALLIANCE BERHAD,Industrial Products & Services,Ace Market,0.65,0.130,38.27,0.40,5.02,120.36
5035,KNUSFOR,KNUSFORD BERHAD,Industrial Products & Services,Main Market,11.44,2.295,8.00,0.00,4.99,91.18
2291,GENP,GENTING PLANTATIONS BERHAD,Plantation,Main Market,26.41,5.310,36.05,1.37,4.97,8542.85
5183,PCHEM,PETRONAS CHEMICALS GROUP BERHAD,Industrial Products & Services,Main Market,18.79,3.790,40.19,2.38,4.96,60400.00
7114,DNONCE,D'NONCE TECHNOLOGY BHD,Industrial Products & Services,Main Market,2.26,0.460,23.63,0.00,4.92,167.52
5230,TUNEPRO,TUNE PROTECT GROUP BERHAD,Financial Services,Main Market,3.73,0.760,10.87,0.00,4.90,304.46
3859,MAGNUM,MAGNUM BERHAD,Consumer Products & Services,Main Market,8.24,1.710,26.70,7.20,4.82,3163.05
5211,SUNWAY,SUNWAY BERHAD,Industrial Products & Services,Main Market,8.20,1.710,18.29,4.98,4.80,7400.90
3913,MUIPROP,MUI PROPERTIES BERHAD,Property,Main Market,1.84,0.390,11.17,0.00,4.71,156.63
4324,HENGYUAN,HENGYUAN REFINING COMPANY BERHAD,Energy,Main Market,33.68,7.164,17.37,0.00,4.70,1755.00
5208,EITA,EITA RESOURCES BERHAD,Industrial Products & Services,Main Market,6.65,1.420,16.54,4.36,4.68,286.00
5054,TRC,TRC SYNERGY BERHAD,Construction,Main Market,4.20,0.900,7.73,3.38,4.67,156.16
0185,HSSEB,HSS ENGINEERS BERHAD,Industrial Products & Services,Main Market,2.10,0.450,24.53,0.00,4.67,255.37
9059,TSH,TSH RESOURCES BERHAD,Plantation,Main Market,4.67,1.003,23.12,1.85,4.66,1492.35
0223,SAMAIDEN,SAMAIDEN GROUP BERHAD,Industrial Products & Services,Ace Market,1.94,0.106,98.31,0.00,4.60,401.10
4286,SEAL,SEAL INCORPORATED BERHAD,Property,Main Market,5.87,1.279,5.80,0.00,4.59,82.60
7199,KEINHIN,KEIN HING INTERNATIONAL BERHAD,Industrial Products & Services,Main Market,5.00,1.090,14.81,0.00,4.58,80.59
0024,JAG,JAG BERHAD,Industrial Products & Services,Ace Market,1.60,0.350,17.83,0.00,4.56,155.07
7095,PIE,P.I.E. INDUSTRIAL BERHAD,Industrial Products & Services,Main Market,5.22,1.150,65.55,1.46,4.54,1313.42
0172,OCK,OCK GROUP BERHAD,Telecommunications & Media,Main Market,2.54,0.560,16.76,0.00,4.53,448.14
5220,GLOTEC,GLOBALTEC FORMATION BERHAD,Industrial Products & Services,Main Market,4.12,0.911,12.13,0.00,4.53,134.54
7202,CSCENIC,CLASSIC SCENIC BERHAD,Consumer Products & Services,Main Market,3.48,0.770,37.08,3.88,4.52,155.45
7050,WONG,WONG ENGINEERING CORPORATION BERHAD,Industrial Products & Services,Main Market,2.76,0.620,23.41,3.88,4.44,73.92
7210,FREIGHT,FREIGHT MANAGEMENT HOLDINGS BERHAD,Transportation & Logistics,Main Market,4.66,1.050,36.05,1.19,4.44,469.09
6491,KFIMA,KUMPULAN FIMA BERHAD,Industrial Products & Services,Main Market,12.42,2.840,14.41,5.03,4.37,505.19
1538,SYMLIFE,SYMPHONY LIFE BERHAD,Property,Main Market,6.86,1.580,7.36,3.96,4.34,319.06
5191,TAMBUN,TAMBUN INDAH LAND BERHAD,Property,Main Market,6.34,1.470,10.41,5.91,4.31,286.85
7203,WANGZNG,WANG-ZHENG BERHAD,Consumer Products & Services,Main Market,5.43,1.260,16.75,4.95,4.31,145.60
1368,EDGENTA,UEM EDGENTA BERHAD,Industrial Products & Services,Main Market,7.54,1.750,20.95,8.86,4.31,1313.97
5088,APEX,APEX EQUITY HOLDINGS BERHAD,Financial Services,Main Market,6.66,1.550,16.51,0.00,4.30,234.92
9369,TGL,TEO GUAN LEE CORPORATION BERHAD,Consumer Products & Services,Main Market,9.49,2.230,16.01,1.97,4.26,61.93
5280,KIPREIT,KIP REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,4.28,1.013,19.05,7.58,4.22,411.82
7128,CAMRES,CAM RESOURCES BERHAD,Consumer Products & Services,Main Market,2.57,0.610,15.78,0.00,4.21,79.70
0078,GDEX,GDEX BERHAD,Transportation & Logistics,Main Market,0.38,0.090,103.43,0.51,4.19,2200.15
5269,ALSREIT,AL-SALAM REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,4.50,1.080,12.68,8.33,4.16,330.60
0105,ASIAPLY,ASIA POLY HOLDINGS BERHAD,Industrial Products & Services,Ace Market,0.79,0.190,35.55,0.00,4.15,223.21
9237,SCIB,SARAWAK CONSOLIDATED INDUSTRIES BERHAD,Industrial Products & Services,Main Market,4.60,1.110,48.26,1.61,4.14,1088.98
6769,JKGLAND,JKG LAND BERHAD,Property,Main Market,0.87,0.210,10.35,0.00,4.14,204.74
5257,CARIMIN,CARIMIN PETROLEUM BERHAD,Energy,Main Market,2.99,0.728,22.90,0.73,4.11,160.21
0049,OCNCASH,OCEANCASH PACIFIC BERHAD,Consumer Products & Services,Main Market,1.63,0.402,32.22,1.52,4.05,136.92
0112,MIKROMB,MIKRO MSC BERHAD,Technology,Ace Market,0.67,0.167,34.36,0.22,4.01,135.52
0080,STRAITS,STRAITS INTER LOGISTICS BERHAD,Transportation & Logistics,Ace Market,0.69,0.174,24.06,0.00,3.95,107.36
3905,MULPHA,MULPHA INTERNATIONAL BERHAD,Consumer Products & Services,Main Market,34.88,8.840,3.78,0.00,3.95,421.70
5127,ARREIT,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,5.34,1.355,12.16,9.54,3.94,372.59
7006,LATITUD,LATITUDE TREE HOLDINGS BERHAD,Consumer Products & Services,Main Market,23.90,6.120,18.70,1.34,3.91,434.52
6599,AEON,AEON CO. (M) BHD,Consumer Products & Services,Main Market,4.57,1.170,23.20,3.77,3.91,1488.24
5185,AFFIN,AFFIN BANK BERHAD,Financial Services,Main Market,17.40,4.610,10.18,3.95,3.77,3681.23
7228,T7GLOBAL,T7 GLOBAL BERHAD,Energy,Main Market,1.55,0.410,27.15,0.00,3.77,266.22
8478,HWATAI,HWA TAI INDUSTRIES BERHAD,Consumer Products & Services,Main Market,1.15,0.308,51.71,0.00,3.74,44.53
6297,BOXPAK,BOX-PAK (MALAYSIA) BERHAD,Industrial Products & Services,Main Market,7.50,2.020,18.92,0.00,3.72,170.47
5026,MHC,MHC PLANTATIONS BHD,Plantation,Main Market,4.64,1.250,14.98,0.00,3.71,136.60
5038,KSL,KSL HOLDINGS BERHAD,Property,Main Market,11.24,3.030,5.34,0.00,3.71,622.51
6238,HSL,HOCK SENG LEE BERHAD,Construction,Main Market,5.58,1.515,17.21,2.50,3.68,559.37
5789,LBS,LBS BINA GROUP BERHAD,Property,Main Market,3.20,0.870,12.83,0.00,3.67,643.39
7854,TIMWELL,TIMBERWELL BERHAD,Industrial Products & Services,Main Market,2.13,0.582,30.00,0.00,3.67,56.99
5398,GAMUDA,GAMUDA BERHAD,Construction,Main Market,12.23,3.410,27.97,1.75,3.59,8596.26
8605,FIHB,FEDERAL INTERNATIONAL HOLDINGS BERHAD,Consumer Products & Services,Main Market,3.37,0.944,20.45,0.00,3.58,82.67
0054,KARYON,KARYON INDUSTRIES BERHAD,Industrial Products & Services,Main Market,0.79,0.220,26.10,4.88,3.57,97.52
5110,UOAREIT,UOA REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,5.14,1.451,21.19,7.74,3.54,736.40
0195,BINACOM,BINASAT COMMUNICATIONS BERHAD,Telecommunications & Media,Ace Market,1.06,0.300,40.61,0.00,3.53,123.17
0180,KTC,KIM TECK CHEONG CONSOLIDATED BERHAD,Consumer Products & Services,Ace Market,0.63,0.180,24.63,0.00,3.50,103.90
7187,CHGP,CHIN HIN GROUP PROPERTY BERHAD,Transportation & Logistics,Main Market,1.40,0.400,61.95,0.00,3.49,299.96
6521,SURIA,SURIA CAPITAL HOLDINGS BERHAD,Transportation & Logistics,Main Market,11.32,3.276,9.36,4.72,3.46,366.57
5005,UNISEM,UNISEM (M) BERHAD,Technology,Main Market,6.82,1.976,130.33,0.67,3.45,7170.14
7217,EMETALL,EONMETALL GROUP BERHAD,Industrial Products & Services,Main Market,4.66,1.350,14.49,0.00,3.45,139.60
8583,MAHSING,MAH SING GROUP BERHAD,Property,Main Market,4.83,1.410,16.15,4.29,3.43,1893.60
8117,POLY,POLY GLASS FIBRE (M) BERHAD,Industrial Products & Services,Main Market,3.70,1.092,16.77,1.61,3.39,99.18
7073,SEACERA,SEACERA GROUP BERHAD,Industrial Products & Services,Main Market,3.89,1.150,5.65,0.00,3.38,105.98
1023,CIMB,CIMB GROUP HOLDINGS BERHAD,Financial Services,Main Market,18.42,5.550,22.96,6.15,3.32,41974.17
3484,DBHD,DAMANSARA HOLDINGS BERHAD,Property,Main Market,1.88,0.567,19.44,0.00,3.31,116.21
7226,WATTA,WATTA HOLDING BERHAD,Industrial Products & Services,Main Market,2.22,0.670,22.56,0.00,3.31,42.24
1058,MANULFE,MANULIFE HOLDINGS BERHAD,Financial Services,Main Market,14.04,4.250,14.46,3.45,3.30,420.18
3379,INSAS,INSAS BERHAD,Financial Services,Main Market,8.99,2.730,10.07,2.21,3.29,627.48
0149,FIBON,FIBON BERHAD,Industrial Products & Services,Main Market,1.71,0.520,22.50,1.40,3.29,37.73
5049,CVIEW,COUNTRY VIEW BERHAD,Property,Main Market,13.25,4.120,8.00,7.55,3.22,106.00
5125,PANTECH,PANTECH GROUP HOLDINGS BERHAD,Industrial Products & Services,Main Market,2.82,0.880,16.69,1.70,3.20,352.98
2852,CMSB,CAHYA MATA SARAWAK BERHAD,Industrial Products & Services,Main Market,8.01,2.510,26.97,1.39,3.19,2320.65
5273,CHINHIN,CHIN HIN GROUP BERHAD,Industrial Products & Services,Main Market,2.57,0.810,61.03,1.27,3.18,873.53
7083,ANALABS,ANALABS RESOURCES BERHAD,Industrial Products & Services,Main Market,7.46,2.350,16.22,1.65,3.17,145.26
0167,MCLEAN,MCLEAN TECHNOLOGIES BERHAD,Industrial Products & Services,Ace Market,0.44,0.140,112.69,0.00,3.17,98.61
6017,SHL,SHL CONSOLIDATED BHD,Property,Main Market,10.74,3.390,18.62,6.00,3.17,484.25
9873,PRESTAR,PRESTAR RESOURCES BERHAD,Industrial Products & Services,Main Market,4.65,1.490,21.72,0.99,3.12,206.88
0116,FOCUS,FOCUS DYNAMICS GROUP BERHAD,Consumer Products & Services,Ace Market,0.07,0.023,913.55,0.00,3.10,4000.41
7232,RESINTC,RESINTECH BERHAD,Industrial Products & Services,Main Market,3.70,1.198,13.80,2.94,3.09,69.97
5095,HEVEA,HEVEABOARD BERHAD,Industrial Products & Services,Main Market,2.28,0.740,29.43,5.97,3.08,380.39
7200,TEKSENG,TEK SENG HOLDINGS BERHAD,Consumer Products & Services,Main Market,1.75,0.570,38.84,0.00,3.07,245.25
7130,KPOWER,KPOWER BERHAD,Consumer Products & Services,Main Market,4.42,1.440,53.17,0.96,3.07,1062.98
7757,UPA,UPA CORPORATION BHD,Consumer Products & Services,Main Market,9.84,3.320,21.75,3.74,2.96,170.31
4057,ASIAPAC,ASIAN PAC HOLDINGS BERHAD,Property,Main Market,3.12,1.053,4.49,0.00,2.96,145.55
5283,EWINT,ECO WORLD INTERNATIONAL BERHAD,Property,Main Market,3.35,1.140,14.19,0.00,2.94,1140.00
3743,SUNSURIA,SUNSURIA BERHAD,Property,Main Market,3.37,1.150,12.92,0.00,2.93,389.72
2542,RVIEW,RIVERVIEW RUBBER ESTATES BERHAD,Plantation,Main Market,12.31,4.210,23.80,3.75,2.92,190.01
9326,LBALUM,LB ALUMINIUM BERHAD,Industrial Products & Services,Main Market,3.56,1.230,18.95,1.48,2.90,167.73
8206,ECOWLD,ECO WORLD DEVELOPMENT GROUP BERHAD,Property,Main Market,4.59,1.590,10.46,4.17,2.89,1413.30
7164,KNM,KNM GROUP BERHAD,Energy,Main Market,1.84,0.650,10.84,0.00,2.84,658.50
0032,REDTONE,REDTONE DIGITAL BERHAD,Telecommunications & Media,Ace Market,0.56,0.197,70.09,4.62,2.82,305.16
2194,MMCCORP,MMC CORPORATION BERHAD,Transportation & Logistics,Main Market,8.68,3.080,9.33,1.85,2.82,2466.50
7169,DOMINAN,DOMINANT ENTERPRISE BERHAD,Industrial Products & Services,Main Market,5.12,1.830,14.16,5.52,2.80,119.80
0146,JFTECH,JF TECHNOLOGY BERHAD,Technology,Ace Market,1.39,0.496,131.23,0.27,2.80,1681.68
0225,SCGBHD,SOUTHERN CABLE GROUP BERHAD,Industrial Products & Services,Ace Market,3.67,0.330,15.27,0.00,2.78,448.00
6173,BDB,BINA DARULAMAN BERHAD,Property,Main Market,4.16,1.510,9.00,0.00,2.76,113.95
5161,JCY,JCY INTERNATIONAL BERHAD,Technology,Main Market,1.21,0.441,36.88,0.00,2.74,944.24
5249,IOIPG,IOI PROPERTIES GROUP BERHAD,Property,Main Market,9.28,3.420,15.08,1.07,2.71,7708.60
3174,L,LAND & GENERAL BERHAD,Property,Main Market,1.00,0.370,10.95,0.00,2.71,327.04
5094,CSCSTEL,CSC STEEL HOLDINGS BERHAD,Industrial Products & Services,Main Market,5.96,2.210,21.15,5.24,2.70,478.80
5171,KIMLUN,KIMLUN CORPORATION BERHAD,Construction,Main Market,5.64,2.097,13.48,4.34,2.69,268.57
5068,LUSTER,LUSTER INDUSTRIES BHD.,Industrial Products & Services,Main Market,0.24,0.090,102.22,0.00,2.66,708.76
6718,CRESNDO,CRESCENDO CORPORATION BERHAD,Property,Main Market,8.59,3.270,12.58,3.70,2.63,302.90
5843,KPS,KUMPULAN PERANGSANG SELANGOR BERHAD,Industrial Products & Services,Main Market,4.73,1.810,17.76,0.00,2.61,451.40
0202,RGTECH,RADIANT GLOBALTECH BERHAD,Technology,Ace Market,0.31,0.121,113.41,0.00,2.60,186.45
8524,TALIWRK,TALIWORKS CORPORATION BERHAD,Utilities,Main Market,1.25,0.485,65.88,6.36,2.58,1663.05
6114,MKH,MKH BERHAD,Property,Main Market,7.28,2.830,17.71,2.33,2.57,756.65
7018,CME,CME GROUP BERHAD,Industrial Products & Services,Main Market,0.15,0.058,30.26,0.00,2.57,39.61
7105,HCK,HCK CAPITAL GROUP BERHAD,Property,Main Market,1.23,0.490,106.93,0.00,2.50,555.71
0206,NADIBHD,GAGASAN NADI CERGAS BERHAD,Construction,Ace Market,1.47,0.590,20.36,3.33,2.50,225.90
5120,AMFIRST,AMFIRST REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,3.05,1.225,13.10,8.38,2.49,274.56
7595,MGB,MGB BERHAD,Construction,Main Market,2.32,0.930,40.99,0.00,2.49,476.57
5132,DELEUM,DELEUM BERHAD,Energy,Main Market,2.12,0.850,29.77,6.98,2.49,252.98
3107,FIMACOR,FIMA CORPORATION BERHAD,Industrial Products & Services,Main Market,5.62,2.280,31.65,7.02,2.47,436.57
8982,CEPAT,CEPATWAWASAN GROUP BERHAD,Plantation,Main Market,2.60,1.060,25.41,2.27,2.45,210.17
7099,ATTA,ATTA GLOBAL GROUP BERHAD,Industrial Products & Services,Main Market,4.02,1.650,12.56,0.00,2.44,107.73
7149,ENGKAH,ENG KAH CORPORATION BERHAD,Consumer Products & Services,Main Market,2.49,1.030,93.92,0.00,2.42,165.57
3557,ECOFIRS,ECOFIRST CONSOLIDATED BHD,Property,Main Market,1.06,0.442,35.36,0.00,2.40,313.61
9423,CWG,CWG HOLDINGS BERHAD,Consumer Products & Services,Main Market,1.63,0.680,24.88,1.23,2.39,51.15
5568,APB,APB RESOURCES BERHAD,Industrial Products & Services,Main Market,3.38,1.420,19.37,0.00,2.38,73.93
5176,SUNREIT,SUNWAY REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,3.51,1.481,40.79,5.13,2.37,4897.48
2305,AYER,AYER HOLDINGS BERHAD,Property,Main Market,16.40,7.000,34.45,0.80,2.34,422.92
7323,KEN,KEN HOLDINGS BERHAD,Property,Main Market,4.19,1.820,13.59,0.00,2.30,109.28
3336,IJM,IJM CORPORATION BERHAD,Construction,Main Market,6.09,2.670,25.44,1.94,2.28,5643.73
7221,BSLCORP,BSL CORPORATION BERHAD,Industrial Products & Services,Main Market,2.58,1.130,22.33,0.00,2.28,56.35
7033,HIGHTEC,KUMPULAN H & L HIGH-TECH BERHAD,Industrial Products & Services,Main Market,5.98,2.637,42.65,1.37,2.27,103.56
1295,PBBANK,PUBLIC BANK BERHAD,Financial Services,Main Market,26.43,11.870,15.93,3.47,2.23,81719.01
5222,FGV,FGV HOLDINGS BERHAD,Plantation,Main Market,2.49,1.130,52.59,1.53,2.20,4779.08
5606,IGBB,IGB BERHAD,Property,Main Market,8.96,4.080,29.02,0.00,2.20,2310.11
0021,GHLSYS,GHL SYSTEMS BERHAD,Technology,Main Market,1.35,0.626,127.29,0.00,2.16,1963.38
